"","DVRT","Prestige_score","Sex","Educational_level","Type_school","Leaving_Certificate"
"356",85,31,"female","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"357",81,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"358",87,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"359",95,37,"female","3rd_level_complete","secondary","taken"
"360",102,37,"female","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"361",94,38,"female","Primary_terminal_leaver","primary_terminal_leaver","not_taken"
"362",89,37,"female","Senior_cycle_incomplete-secondary_school","secondary","not_taken"
"363",112,37,"female","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"364",118,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"365",70,37,"female","Senior_cycle_incomplete-secondary_school","secondary","not_taken"
"366",103,37,"female","3rd_level_complete","secondary","taken"
"367",90,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"368",97,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"369",104,37,"female","Senior_cycle_incomplete-vocational_school","vocational","not_taken"
"370",91,37,"female","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"371",94,37,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"372",107,57,"female","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"373",90,37,"female","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"374",70,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"375",97,37,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"376",104,18,"female","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"377",96,28,"female","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"378",81,18,"female","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"379",114,28,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"380",106,18,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"381",105,18,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"382",92,28,"female","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"383",96,38,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"384",84,18,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"385",89,18,"female","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"386",111,58,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"387",102,18,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"388",99,37,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"389",104,37,"female","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"390",70,31,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"391",70,35,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"392",90,18,"female","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"393",104,18,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"394",102,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"395",86,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"396",73,35,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"397",81,37,"female","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"398",93,57,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"399",111,37,"female","Senior_cycle_incomplete-secondary_school","secondary","not_taken"
"400",104,18,"female","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"401",105,28,"female","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"402",73,37,"female","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"403",85,28,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"404",107,61,"female","3rd_level_complete","secondary","taken"
"405",112,62,"female","3rd_level_complete","secondary","taken"
"406",127,40,"male","3rd_level_complete","secondary","taken"
"407",114,66,"male","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"408",114,71,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"409",109,18,"male","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"410",93,51,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"411",114,40,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"412",100,31,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"413",92,18,"female","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"414",110,61,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"415",93,37,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"416",96,43,"female","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"417",114,75,"male","3rd_level_complete","secondary","taken"
"418",127,40,"male","3rd_level_complete","secondary","taken"
"419",106,75,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"420",110,53,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"421",92,38,"male","Senior_cycle_incomplete-vocational_school","vocational","not_taken"
"422",125,71,"male","3rd_level_complete","secondary","taken"
"423",108,71,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"424",112,18,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"425",93,69,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"426",114,75,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"427",104,18,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"428",92,75,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"429",104,43,"female","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"430",109,71,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"431",109,40,"female","3rd_level_complete","secondary","taken"
"432",104,18,"female","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"433",123,36,"male","Senior_cycle_incomplete-vocational_school","vocational","not_taken"
"434",125,31,"male","3rd_level_complete","secondary","taken"
"435",127,37,"male","3rd_level_complete","secondary","taken"
"436",129,43,"male","3rd_level_complete","secondary","taken"
"437",119,69,"male","3rd_level_incomplete","secondary","taken"
"438",125,71,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"439",121,37,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"440",124,36,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"441",125,18,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"442",129,18,"male","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"443",122,62,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"444",121,37,"male","3rd_level_incomplete","secondary","taken"
"445",122,40,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"446",126,51,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"447",122,35,"male","3rd_level_complete","secondary","taken"
"448",123,65,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"449",119,71,"male","3rd_level_complete","secondary","taken"
"450",120,40,"female","3rd_level_complete","secondary","taken"
"451",127,35,"female","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"452",127,62,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"453",120,61,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"454",127,58,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"455",123,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"456",120,37,"female","3rd_level_complete","secondary","taken"
"457",123,37,"female","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"458",122,18,"female","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"459",119,37,"female","3rd_level_complete","secondary","taken"
"460",134,62,"male","3rd_level_incomplete","secondary","taken"
"461",136,61,"male","3rd_level_complete","secondary","taken"
"462",135,61,"male","3rd_level_complete","secondary","taken"
"463",140,71,"male","3rd_level_complete","secondary","taken"
"464",131,30,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"465",137,62,"male","3rd_level_complete","secondary","taken"
"466",136,18,"male","3rd_level_complete","secondary","taken"
"467",132,37,"male","3rd_level_complete","secondary","taken"
"468",135,62,"female","3rd_level_complete","secondary","taken"
